82: #dual-heading(2, [Linearizability], [线性一致性])
117: #dual-heading(3, [What Makes a System Linearizable?], [什么样的系统才是线性一致的？])
256: #dual-heading(2, [Linearizability Versus Serializability], [线性一致性与可串行化])
326: #dual-heading(3, [Relying on Linearizability], [依赖线性一致性])
334: #dual-heading(4, [Locking and leader election], [锁定与领导者选举])
363: #dual-heading(4, [Constraints and uniqueness guarantees], [约束与唯一性保证]) <sec_consistency_uniqueness>
395: #dual-heading(4, [Cross-channel timing dependencies], [跨通道时序依赖])
437: #dual-heading(3, [Implementing Linearizable Systems], [实现线性一致的系统])
524: #dual-heading(3, [The Cost of Linearizability], [线性一致性的代价])
572: #dual-heading(4, [The CAP theorem], [CAP 定理])
615: #dual-heading(2, [The Unhelpful CAP Theorem], [无益的 CAP 定理])
653: #dual-heading(4, [Linearizability and network delays], [线性一致性与网络延迟])
685: #dual-heading(2, [ID Generators and Logical Clocks], [ID 生成器与逻辑时钟])
773: #dual-heading(3, [Logical Clocks], [逻辑时钟])
820: #dual-heading(4, [Lamport timestamps], [Lamport 时间戳])
874: #dual-heading(4, [Hybrid logical clocks], [混合逻辑时钟])
917: #dual-heading(4, [Lamport/hybrid logical clocks versus vector clocks], [Lamport／混合逻辑时钟与向量时钟])
947: #dual-heading(3, [Linearizable ID Generators], [线性一致的 ID 生成器]) <sec_consistency_linearizable_id>
983: #dual-heading(4, [Implementing a linearizable ID generator], [实现线性一致的 ID 生成器])
1015: #dual-heading(4, [Enforcing constraints using logical clocks], [使用逻辑时钟执行约束])
1041: #dual-heading(2, [Consensus], [共识])
1078: #dual-heading(2, [The Impossibility of Consensus], [共识的不可能性])
1106: #dual-heading(3, [The Many Faces of Consensus], [共识的多种形式])
1132: #dual-heading(4, [Single-value consensus], [单值共识])
1219: #dual-heading(4, [Compare-and-set as consensus], [作为共识的比较并设置])
1244: #dual-heading(4, [Shared logs as consensus], [作为共识的共享日志])
1327: #dual-heading(4, [Fetch-and-add as consensus], [作为共识的取值并加一])
1358: #dual-heading(4, [Atomic commitment as consensus], [作为共识的原子提交])
1431: #dual-heading(3, [Consensus in Practice], [实践中的共识])
1445: #dual-heading(4, [Using shared logs], [使用共享日志])
1481: #dual-heading(4, [From single-leader replication to consensus], [从单领导者复制到共识])
1529: #dual-heading(4, [Subtleties of consensus], [共识的微妙之处])
1562: #dual-heading(2, [Consistency Versus Availability in Leader Election], [领导者选举中的一致性与可用性])
1590: #dual-heading(4, [Pros and cons of consensus], [共识的优缺点])
1622: #dual-heading(3, [Coordination Services], [协调服务])
1674: #dual-heading(2, [Managing Configuration with Coordination Services], [用协调服务管理配置])
1694: #dual-heading(4, [Allocating work to nodes], [向节点分配工作])
1726: #dual-heading(4, [Service discovery], [服务发现])
1752: #dual-heading(2, [Summary], [总结])
