50: #dual-heading(2, [Sharding and Partitioning], [分片与分区])
88: #dual-heading(2, [Pros and Cons of Sharding], [分片的优点与缺点])
138: #dual-heading(2, [Sharding for Multitenancy], [多租户分片])
222: #dual-heading(2, [Sharding of Key-Value Data], [键值数据的分片])
248: #dual-heading(3, [Sharding by Key Range], [按键范围分片])
292: #dual-heading(4, [Rebalancing key-range sharded data], [重新平衡按键范围分片的数据])
334: #dual-heading(3, [Sharding by Hash of Key], [按键的哈希值分片])
354: #dual-heading(4, [Hash modulo number of nodes], [哈希值对节点数取模])
378: #dual-heading(4, [Fixed number of shards], [固定数量的分片])
426: #dual-heading(4, [Sharding by hash range], [按哈希范围分片])
458: #dual-heading(2, [Partitioning and Range Queries in Data Warehouses], [数据仓库中的分区与范围查询])
492: #dual-heading(4, [Consistent hashing], [一致性哈希])
520: #dual-heading(3, [Skewed Workloads and Relieving Hot Spots], [偏斜负载与消除热点])
573: #dual-heading(3, [Operations: Automatic Versus Manual Rebalancing], [运维：自动重新平衡与手动重新平衡])
611: #dual-heading(2, [Request Routing], [请求路由])
695: #dual-heading(2, [Sharding and Secondary Indexes], [分片与二级索引]) <sec_sharding_secondary_indexes>
715: #dual-heading(3, [Local Secondary Indexes], [局部二级索引])
762: #dual-heading(3, [Global Secondary Indexes], [全局二级索引])
816: #dual-heading(2, [Summary], [总结])
