33: #dual-heading(2, "Data Integration", "数据集成")
65: #dual-heading(3, "Combining Specialized Tools by Deriving Data", "通过派生数据组合专用工具")
79: #dual-heading(4, "Reasoning about dataflows", "推理数据流")
111: #dual-heading(4, "Derived data versus distributed transactions", "派生数据与分布式事务")
149: #dual-heading(4, "The limits of total ordering", "全序的局限")
176: #dual-heading(4, "Ordering events to capture causality", "对事件排序以捕获因果关系")
218: #dual-heading(3, "Batch and Stream Processing", "批处理与流处理")
232: #dual-heading(4, "Maintaining derived state", "维护派生状态")
258: #dual-heading(4, "Reprocessing data for application evolution", "重新处理数据以实现应用演进")
286: #dual-heading(2, [Schema Migrations on Railways], [铁路上的模式迁移])
314: #dual-heading(4, "Unifying batch and stream processing", "统一批处理与流处理")
338: #dual-heading(2, "Unbundling Databases", "解耦数据库")
376: #dual-heading(3, "Composing Data Storage Technologies", "组合数据存储技术")
408: #dual-heading(4, "Creating an index", "创建索引")
428: #dual-heading(4, "The meta-database of everything", "万物的元数据库")
472: #dual-heading(4, "Making unbundling work", "让解耦发挥作用")
506: #dual-heading(4, "Unbundled versus integrated systems", "解耦系统与集成系统")
538: #dual-heading(3, "Designing Applications Around Dataflow", "围绕数据流设计应用")
558: #dual-heading(4, "Application code as a derivation function", "作为派生函数的应用代码")
590: #dual-heading(4, "Separation of application code and state", "分离应用代码与状态")
636: #dual-heading(4, "Dataflow: Interplay between state changes and application code", "数据流：状态变更与应用代码的相互作用")
676: #dual-heading(4, "Stream processors and services", "流处理器与服务")
728: #dual-heading(3, "Observing Derived State", "观察派生状态")
758: #dual-heading(4, "Materialized views and caching", "物化视图与缓存")
796: #dual-heading(4, "Stateful, offline-capable clients", "有状态且支持离线的客户端")
822: #dual-heading(4, "Pushing state changes to clients", "将状态变更推送给客户端")
848: #dual-heading(4, "End-to-end event streams", "端到端事件流")
880: #dual-heading(4, "Reads are events too", "读取同样是事件")
924: #dual-heading(4, "Multishard data processing", "多分片数据处理")
950: #dual-heading(2, [Aiming for Correctness], [追求正确性])
994: #dual-heading(3, [The End-to-End Argument for Databases], [数据库的端到端论证])
1008: #dual-heading(4, [Exactly-once execution of an operation], [操作的恰好一次执行])
1028: #dual-heading(4, [Duplicate suppression], [重复抑制])
1042: #dual-heading(4, [Example 13-1. A nonidempotent transfer of money from one account to another], [示例 13-1：在两个账户之间进行非幂等转账]) <fig_future_non_idempotent>
1075: #dual-heading(4, [Uniquely identifying requests], [唯一标识请求])
1089: #dual-heading(4, [Example 13-2. Suppressing duplicate requests by using a unique ID], [示例 13-2：使用唯一 ID 抑制重复请求]) <fig_future_request_id>
1118: #dual-heading(4, [The end-to-end argument], [端到端论证])
1156: #dual-heading(4, [Applying end-to-end thinking in data systems], [将端到端思维应用于数据系统])
1188: #dual-heading(3, [Enforcing Constraints], [强制实施约束])
1208: #dual-heading(4, [Uniqueness constraints require consensus], [唯一性约束需要共识])
1234: #dual-heading(4, [Uniqueness in log-based messaging], [基于日志的消息传递中的唯一性])
1270: #dual-heading(4, [Multishard request processing], [多分片请求处理])
1354: #dual-heading(3, [Timeliness and Integrity], [及时性与完整性])
1422: #dual-heading(4, [Correctness of dataflow systems], [数据流系统的正确性])
1460: #dual-heading(4, [Loosely interpreted constraints], [宽松解释的约束])
1504: #dual-heading(4, [Coordination-avoiding data systems], [避免协调的数据系统])
1545: #dual-heading(3, [Trust, but Verify], [信任，但要验证])
1565: #dual-heading(4, [Maintaining integrity in the face of software bugs], [在面对软件缺陷时维护完整性])
1591: #dual-heading(4, [Don’t just blindly trust what they promise], [不要盲目相信它们的承诺])
1623: #dual-heading(4, [Designing for auditability], [面向可审计性设计])
1649: #dual-heading(4, [The end-to-end argument again], [再论端到端论证])
1669: #dual-heading(4, [Tools for auditable data systems], [可审计数据系统的工具])
1695: #dual-heading(2, [Summary], [总结])
