68: #dual-heading(2, "Transmitting Event Streams", "传输事件流")
134: #dual-heading(3, "Messaging Systems", "消息系统") <sec_stream_messaging>
216: #dual-heading(4, "Direct messaging from producers to consumers", "生产者到消费者的直接消息传递")
254: #dual-heading(4, "Message brokers", "消息代理")
280: #dual-heading(4, "Message brokers compared to databases", "消息代理与数据库的比较")
310: #dual-heading(4, "Multiple consumers", "多个消费者")
348: #dual-heading(4, "Acknowledgments and redelivery", "确认与重新投递")
402: #dual-heading(3, "Log-Based Message Brokers", "基于日志的消息代理")
444: #dual-heading(4, "Using logs for message storage", "使用日志存储消息")
488: #dual-heading(4, "Logs compared to traditional messaging", "日志与传统消息传递的比较")
518: #dual-heading(4, "Consumer offsets", "消费者偏移量")
544: #dual-heading(4, "Disk space usage", "磁盘空间使用")
578: #dual-heading(4, "When consumers cannot keep up with producers", "消费者跟不上生产者时")
612: #dual-heading(4, "Replaying old messages", "重放旧消息")
638: #dual-heading(2, "Databases and Streams", "数据库与流")
688: #dual-heading(3, "Keeping Systems in Sync", "保持系统同步")
758: #dual-heading(3, "Change Data Capture", "变更数据捕获")
804: #dual-heading(4, "Implementing CDC", "实现 CDC")
838: #dual-heading(4, "Initial snapshot", "初始快照")
864: #dual-heading(4, "Log compaction", "日志压缩") <sec_stream_log_compaction>
918: #dual-heading(4, "API support for change streams", "变更流的 API 支持")
944: #dual-heading(4, "CDC versus event sourcing", "CDC 与事件溯源的比较")
972: #dual-heading(2, [Change Data Capture and Database Schemas], [变更数据捕获与数据库模式])
1032: #dual-heading(3, "State, Streams, and Immutability", "状态、流与不可变性")
1103: #dual-heading(4, "Advantages of immutable events", "不可变事件的优势")
1137: #dual-heading(4, "Deriving several views from the same event log", "从同一事件日志派生多个视图")
1179: #dual-heading(4, "Concurrency control", "并发控制")
1221: #dual-heading(4, "Limitations of immutability", "不可变性的局限") <sec_stream_immutability_limitations>
1279: #dual-heading(2, "Processing Streams", "处理流") <sec_stream_processing>
1331: #dual-heading(3, "Uses of Stream Processing", "流处理的用途")
1361: #dual-heading(4, "Complex event processing", "复杂事件处理")
1395: #dual-heading(4, "Stream analytics", "流分析")
1439: #dual-heading(4, "Maintaining materialized views", "维护物化视图")
1467: #dual-heading(2, [Incremental View Maintenance], [增量视图维护])
1543: #dual-heading(4, "Search on streams", "在流上搜索")
1561: #dual-heading(4, "Event-driven architectures and RPC", "事件驱动架构与 RPC")
1605: #dual-heading(3, "Reasoning About Time", "推理时间") <sec_stream_time>
1639: #dual-heading(4, "Event time versus processing time", "事件时间与处理时间")
1677: #dual-heading(4, "Handling straggler events", "处理迟到事件")
1719: #dual-heading(4, "Whose clock are you using, anyway?", "你用的究竟是谁的时钟？")
1771: #dual-heading(4, "Types of windows", "窗口类型")
1815: #dual-heading(3, "Stream Joins", "流连接")
1833: #dual-heading(4, "Stream–stream join (window join)", "流—流连接（窗口连接）")
1867: #dual-heading(4, "Stream–table join (stream enrichment)", "流—表连接（流增强）")
1909: #dual-heading(4, "Table–table join (materialized view maintenance)", "表—表连接（物化视图维护）")
1976: #dual-heading(4, "Time dependence of joins", "连接的时间依赖性")
2026: #dual-heading(3, "Fault Tolerance", "容错")
2052: #dual-heading(4, "Microbatching and checkpointing", "微批处理与检查点")
2086: #dual-heading(4, "Atomic commit revisited", "重新审视原子提交")
2112: #dual-heading(4, "Idempotence", "幂等性")
2146: #dual-heading(4, "Rebuilding state after a failure", "故障后重建状态")
2188: #dual-heading(2, "Summary", "总结")
