41: #dual-heading(2, "Predictive Analytics", "预测分析")
55: #dual-heading(3, "Bias and Discrimination", "偏见与歧视")
73: #dual-heading(3, "Responsibility and Accountability", "责任与问责")
99: #dual-heading(3, "Feedback Loops", "反馈回路")
117: #dual-heading(2, "Privacy and Tracking", "隐私与跟踪")
139: #dual-heading(3, "Surveillance", "监视")
165: #dual-heading(3, "Consent and Freedom of Choice", "同意与选择自由")
199: #dual-heading(3, "Privacy and Use of Data", "隐私与数据使用")
237: #dual-heading(3, "Data as Assets and Power", "作为资产与权力的数据")
267: #dual-heading(3, "Remembering the Industrial Revolution", "铭记工业革命")
295: #dual-heading(3, "Legislation and Self-Regulation", "立法与自我监管")
321: #dual-heading(2, "Summary", "总结")
