50: #dual-heading(2, [Faults and Partial Failures], [故障与部分失效])
117: #dual-heading(2, [Unreliable Networks], [不可靠的网络])
171: #dual-heading(3, [The Limitations of TCP], [TCP 的局限性])
230: #dual-heading(3, [Network Faults in Practice], [实践中的网络故障]) <sec_distributed_network_faults>
280: #dual-heading(4, [Network partitions], [网络分区])
306: #dual-heading(3, [Fault Detection], [故障检测])
350: #dual-heading(3, [Timeouts and Unbounded Delays], [超时与无界延迟])
400: #dual-heading(4, [Network congestion and queueing], [网络拥塞与排队])
434: #dual-heading(2, [TCP Versus UDP], [TCP 与 UDP])
456: #dual-heading(4, [Variability of network delays], [网络延迟的变化])
490: #dual-heading(3, [Synchronous Versus Asynchronous Networks], [同步网络与异步网络])
524: #dual-heading(4, [Can we not simply make network delays predictable?], [难道不能直接让网络延迟变得可预测吗？])
558: #dual-heading(2, [Latency and Resource Utilization], [延迟与资源利用率])
612: #dual-heading(4, [Combining circuit switching and packet switching], [结合电路交换与分组交换])
646: #dual-heading(2, [Unreliable Clocks], [不可靠的时钟])
698: #dual-heading(3, [Monotonic Versus Time-of-Day Clocks], [单调时钟与实时时钟])
708: #dual-heading(4, [Time-of-day clocks], [实时时钟])
734: #dual-heading(4, [Monotonic clocks], [单调时钟])
776: #dual-heading(3, [Clock Synchronization and Accuracy], [时钟同步与准确性])
820: #dual-heading(3, [Relying on Synchronized Clocks], [依赖同步时钟])
854: #dual-heading(4, [Timestamps for ordering events], [用于事件排序的时间戳])
932: #dual-heading(4, [Clock readings with a confidence interval], [带置信区间的时钟读数])
974: #dual-heading(4, [Synchronized clocks for global snapshots], [用于全局快照的同步时钟])
1032: #dual-heading(3, [Process Pauses], [进程暂停]) <sec_distributed_clocks_pauses>
1145: #dual-heading(4, [Providing response time guarantees], [提供响应时间保证]) <sec_distributed_clocks_realtime>
1204: #dual-heading(4, [Limiting the impact of garbage collection], [限制垃圾回收的影响]) <sec_distributed_gc_impact>
1246: #dual-heading(2, [Knowledge, Truth, and Lies], [知识、真相与谎言]) <sec_distributed_truth>
1288: #dual-heading(3, [The Majority Rules], [多数决定])
1338: #dual-heading(3, [Distributed Locks and Leases], [分布式锁与租约])
1406: #dual-heading(4, [Fencing off zombies and delayed requests], [隔离僵尸与延迟请求]) <sec_distributed_fencing_tokens>
1477: #dual-heading(4, [Fencing with multiple replicas], [使用多个副本进行隔离])
1523: #dual-heading(3, [Byzantine Faults], [拜占庭故障])
1549: #dual-heading(2, [The Byzantine Generals Problem], [拜占庭将军问题])
1579: #dual-heading(4, [Uses of Byzantine fault tolerance], [拜占庭容错的用途])
1629: #dual-heading(4, [Weak forms of lying], [较弱形式的撒谎])
1649: #dual-heading(3, [System Model and Reality], [系统模型与现实])
1733: #dual-heading(4, [Defining the correctness of an algorithm], [定义算法的正确性])
1779: #dual-heading(4, [Distinguishing between safety and liveness], [区分安全性与活性])
1829: #dual-heading(4, [Mapping system models to the real world], [将系统模型映射到现实世界])
1871: #dual-heading(3, [Formal Methods and Randomized Testing], [形式化方法与随机化测试])
1897: #dual-heading(4, [Model checking and specification languages], [模型检查与规约语言])
1931: #dual-heading(4, [Fault injection], [故障注入]) <sec_fault_injection>
1965: #dual-heading(4, [Deterministic simulation testing], [确定性模拟测试])
2019: #dual-heading(2, [The Power of Determinism], [确定性的力量])
2061: #dual-heading(2, [Summary], [总结])
